Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos,Awards,,Weight,Height,Bats,Throws,Birthplace,R/PA
Jarren Duran*,27,BOS,AL,8.7,160,735,671,111,191,48,14,21,75,34,7,54,160,0.285,0.342,0.492,0.834,130,0.373,134,330,6,6,1,3,1,*87,"AS,MVP-8",,205,73,Left,Right,CA,15.10204082
Shohei Ohtani*,29,LAD,NL,9.2,159,731,636,134,197,38,7,54,130,59,4,81,162,0.31,0.39,0.646,1.036,190,0.449,190,411,7,6,0,5,10,*D,"AS,MVP-1,SS",,210,75,Left,Right,JPN,18.33105335
Gunnar Henderson*,23,BAL,AL,9.1,159,719,630,118,177,31,7,37,92,21,4,78,159,0.281,0.364,0.529,0.893,158,0.385,157,333,2,7,0,4,1,*6/D,"AS,MVP-4",,220,75,Left,Right,AL,16.41168289
Marcus Semien,33,TEX,AL,4.1,159,718,650,101,154,27,2,23,74,8,3,64,105,0.237,0.308,0.391,0.699,100,0.31,100,254,9,3,0,1,2,*4,AS,,195,72,Right,Right,CA,14.06685237
Juan Soto*,25,NYY,AL,7.9,157,713,576,128,166,31,4,41,109,7,4,129,119,0.288,0.419,0.569,0.989,178,0.424,179,328,10,4,0,4,2,*9/7DH,"AS,MVP-3,SS",,224,73,Left,Left,DR,17.95231417
Bobby Witt Jr.,24,KCR,AL,9.4,161,709,636,125,211,45,11,32,109,31,12,57,106,0.332,0.389,0.588,0.977,171,0.416,171,374,4,8,0,8,9,*6/D,"AS,MVP-2,GG,SS",,200,73,Right,Right,TX,17.63046544
Aaron Judge,32,NYY,AL,10.8,158,704,559,122,180,36,1,58,144,10,0,133,171,0.322,0.458,0.701,1.159,223,0.484,223,392,22,9,0,2,20,*8D/97,"AS,MVP-1,SS",,282,69,Right,Right,CA,17.32954545
Vladimir Guerrero Jr.,25,TOR,AL,6.2,159,697,616,98,199,44,1,30,103,2,2,72,96,0.323,0.396,0.544,0.94,165,0.399,165,335,16,5,0,4,12,*3D5/H,"AS,MVP-6,SS",,245,72,Right,Right,CAN,14.06025825
Elly De La Cruz#,22,CIN,NL,5.2,160,696,618,105,160,36,10,25,76,67,16,69,218,0.259,0.339,0.471,0.809,119,0.367,122,291,12,6,2,1,2,*6/H,"AS,MVP-8",,200,77,Both,Right,DR,15.0862069
Pete Alonso,29,NYM,NL,2.6,162,695,608,91,146,31,0,34,88,3,0,70,172,0.24,0.329,0.459,0.788,123,0.341,122,279,14,13,0,4,4,*3/DH,AS,,245,75,Right,Right,FL,13.09352518
Ezequiel Tovar,22,COL,NL,3.8,157,695,655,83,176,45,4,26,78,6,5,23,200,0.269,0.295,0.469,0.763,102,0.325,99,307,16,4,5,7,1,*6,"MVP-19,GG",,162,72,Right,Right,VE,11.94244604
Bryan Reynolds#,29,PIT,NL,3.6,156,692,622,73,171,29,3,24,88,10,2,57,156,0.275,0.344,0.447,0.791,119,0.355,125,278,7,10,0,3,3,*7D9,AS,,205,74,Both,Right,MD,10.54913295
Kyle Schwarber*,31,PHI,NL,3.5,150,692,573,110,142,22,0,38,104,5,3,106,197,0.248,0.366,0.485,0.851,136,0.367,137,278,6,5,0,8,4,*D/7H,MVP-15,,229,71,Left,Right,OH,15.89595376
Francisco Lindor#,30,NYM,NL,6.9,152,689,618,107,169,39,1,33,91,29,4,56,127,0.273,0.344,0.5,0.844,138,0.373,141,309,7,12,0,3,0,*6/DH,"MVP-2,SS",,190,70,Both,Right,PR,15.52975327
Anthony Volpe,23,NYY,AL,3.4,160,689,637,90,155,27,7,12,60,28,7,42,156,0.243,0.293,0.364,0.657,86,0.296,84,232,9,4,2,3,1,*6/H,,,180,70,Right,Right,NY,13.06240929
Willy Adames,28,MIL,NL,3.1,161,688,610,93,153,33,0,32,112,21,4,74,173,0.251,0.331,0.462,0.794,119,0.348,117,282,12,1,0,3,3,*6,MVP-10,,215,72,Right,Right,DR,13.51744186
Marcell Ozuna,33,ATL,NL,4.3,162,688,606,96,183,31,0,39,104,1,0,74,170,0.302,0.378,0.546,0.925,153,0.394,154,331,23,3,0,4,2,*D,"AS,MVP-4",,225,73,Right,Right,DR,13.95348837
Matt Olson*,30,ATL,NL,3.8,162,685,600,78,148,37,1,29,98,0,0,71,170,0.247,0.333,0.457,0.79,117,0.342,117,274,15,9,0,5,5,*3,,,225,76,Left,Right,GA,11.38686131
Corbin Carroll*,23,ARI,NL,3.4,158,684,589,121,136,22,14,22,74,35,8,73,130,0.231,0.322,0.428,0.749,107,0.333,106,252,3,10,3,9,0,*89/H,,,165,70,Left,Left,WA,17.69005848
Jose Altuve,34,HOU,AL,3.4,153,682,628,94,185,31,0,20,65,22,7,47,119,0.295,0.35,0.439,0.79,125,0.348,126,276,15,7,0,0,2,*4/DH,"AS,MVP-15,SS",,167,66,Right,Right,VENZ,13.7829912
José Ramírez#,31,CLE,AL,6.8,158,682,620,114,173,39,2,39,118,41,7,54,82,0.279,0.335,0.537,0.872,145,0.376,140,333,9,1,0,6,12,*5D,"AS,MVP-5,SS",,190,68,Both,Right,DR,16.71554252
William Contreras,26,MIL,NL,4.9,155,679,595,99,167,37,2,23,92,9,2,78,139,0.281,0.365,0.466,0.831,130,0.361,129,277,19,3,0,3,5,*2D/H,"AS,MVP-5,SS",,218,70,Right,Right,VENZ,14.5802651
Luis Arráez*,27,2TM,NL,1,150,672,637,83,200,32,3,4,46,9,3,24,29,0.314,0.346,0.392,0.739,106,0.327,104,250,18,8,2,1,3,3D4/H,"AS,MVP-18",,175,70,Left,Right,VENZ,12.35119048
Jurickson Profar#,31,SDP,NL,3.6,158,668,564,94,158,29,0,24,85,10,3,76,101,0.28,0.38,0.459,0.839,135,0.369,137,259,14,18,5,5,4,*7/D3,"AS,MVP-14,SS",,184,71,Both,Right,CURACAO,14.07185629
Anthony Santander#,29,BAL,AL,2.9,155,665,595,91,140,25,2,44,102,2,0,58,129,0.235,0.308,0.506,0.814,133,0.346,131,301,9,7,0,5,3,*9D/3H,"AS,MVP-14,SS",,230,72,Both,Right,VENZ,13.68421053
Gleyber Torres,27,NYY,AL,1.8,154,665,587,80,151,26,0,15,63,4,3,65,136,0.257,0.33,0.378,0.709,101,0.318,103,222,6,3,2,8,0,*4/H,,,205,71,Right,Right,VENZ,12.03007519
Brandon Nimmo*,31,NYM,NL,2.2,151,663,571,88,128,25,3,23,90,15,0,77,158,0.224,0.327,0.399,0.727,107,0.331,111,228,7,12,0,3,1,*78/DH,,,206,74,Left,Right,WY,13.27300151
Taylor Ward,30,LAA,AL,2.3,156,663,585,73,144,26,2,25,75,6,4,63,163,0.246,0.323,0.426,0.748,109,0.329,111,249,11,7,0,8,0,*7D,,,200,72,Right,Right,OH,11.01055807
Nick Castellanos,32,PHI,NL,0.8,162,659,606,80,154,30,4,23,86,6,2,41,139,0.254,0.311,0.431,0.742,105,0.327,108,261,14,10,0,2,2,*9/D,,,203,75,Right,Right,FL,12.13960546
Ian Happ#,29,CHC,NL,3.9,153,657,569,89,138,34,2,25,86,13,2,80,168,0.243,0.341,0.441,0.782,119,0.345,121,251,7,6,0,2,1,*7/DH,GG,,205,71,Both ,Right,PA,13.54642314
Jake Cronenworth*,30,SDP,NL,1.9,155,656,577,72,139,29,3,17,83,5,2,61,118,0.241,0.324,0.39,0.714,100,0.319,101,225,19,11,1,3,0,34/DH,,,187,72,Left ,Right,MI,10.97560976
Spencer Steer,26,CIN,NL,1.5,158,656,574,74,129,34,4,20,92,25,3,72,137,0.225,0.319,0.402,0.721,97,0.331,99,231,5,8,0,2,1,73/4D9H6,,,185,69,Right,Right,CA,11.2804878
Paul Goldschmidt,36,STL,NL,1.3,154,654,599,70,147,33,1,22,65,11,0,47,173,0.245,0.302,0.414,0.716,99,0.326,104,248,20,2,0,2,2,*3/DH,,,225,74,Right,Right,DE,10.70336391
Brendan Donovan*,27,STL,NL,2.6,153,652,587,65,163,34,3,14,73,5,5,47,81,0.278,0.342,0.417,0.759,113,0.332,112,245,4,13,0,5,0,74/5DH9,,,210,71,Left ,Right,AL,9.969325153
Teoscar Hernández,31,LAD,NL,4.3,154,652,589,84,160,32,2,33,99,12,3,53,188,0.272,0.339,0.501,0.84,137,0.368,141,295,7,8,0,1,3,*79,"AS,MVP-19,SS",,215,72,Right,Right,DR,12.88343558
Salvador Perez,34,KCR,AL,2.5,158,652,590,58,160,28,0,27,104,0,0,44,129,0.271,0.33,0.456,0.786,119,0.339,116,269,17,11,0,6,9,23D/H,"AS,SS",,255,75,Right,Right,VENZ,8.895705521
Jeremy Peña,26,HOU,AL,4.1,157,650,602,78,160,28,2,15,70,20,6,25,111,0.266,0.308,0.394,0.701,99,0.311,99,237,15,14,3,6,1,*6,,,202,73,Right,Right,DR,12
Randy Arozarena,29,2TM,AL,1.7,154,648,549,77,120,33,0,20,60,20,10,73,169,0.219,0.332,0.388,0.72,109,0.323,113,213,7,22,0,4,0,*7/8DH,,,185,70,Right,Right,CUBA,11.88271605
Matt Chapman,31,SFG,NL,7.1,154,647,575,98,142,39,2,27,78,15,2,64,158,0.247,0.328,0.463,0.79,125,0.351,129,266,13,6,0,2,3,*5/H,"MVP-11,GG",,225,73,Right,Right,CA ,15.14683153
Ryan McMahon*,29,COL,NL,2.5,153,645,567,68,137,28,0,20,65,4,6,69,185,0.242,0.325,0.397,0.722,94,0.311,90,225,9,3,0,4,4,*5/DH,AS,,219,74,Left ,Right,CA,10.54263566
Manny Machado,31,SDP,NL,3.1,152,643,593,77,163,30,0,29,105,11,2,45,124,0.275,0.325,0.472,0.797,121,0.344,118,280,25,1,0,4,6,5D/H,"MVP-16,SS",,218,74,Right,Right,FL,11.97511664
JJ Bleday*,26,OAK,AL,2.1,159,642,572,74,139,43,4,20,60,2,3,67,125,0.243,0.324,0.437,0.762,120,0.333,121,250,8,2,1,0,2,*8H/D,,,205,74,Left ,Left,PA,11.52647975
Nico Hoerner,27,CHC,NL,3.7,151,641,582,86,159,35,1,7,48,31,6,44,66,0.273,0.335,0.373,0.708,100,0.327,105,217,8,12,0,3,1,*46/H,,,200,71,Right,Right,CA,13.41653666
Isaac Paredes,25,2TM,2LG,2.7,153,641,542,64,129,25,1,19,80,1,1,76,105,0.238,0.346,0.393,0.739,111,0.331,115,213,17,17,0,6,2,*53D/H,AS,,213,71,Right ,Right ,MEX,9.984399376
Eugenio Suárez,32,ARI,NL,3.1,158,640,571,90,146,28,2,30,101,2,1,49,176,0.256,0.319,0.469,0.788,116,0.34,115,268,10,9,0,11,0,*5/D,,,213,71,Right ,Right ,VENZ,14.0625
Freddie Freeman*,34,LAD,NL,4.7,147,638,542,81,153,35,2,22,89,9,2,78,100,0.282,0.378,0.476,0.854,143,0.37,142,258,13,10,0,8,9,*3,"AS,MVP-17",,220,76,Left ,Right ,CA,12.69592476
Adley Rutschman#,26,BAL,AL,3.4,148,638,571,68,143,21,1,19,79,1,0,58,103,0.25,0.318,0.391,0.709,106,0.313,107,223,9,2,0,7,3,2D/H,AS,,230,74,Both ,Right,OR,10.65830721
Adolis García,31,TEX,AL,0.3,154,637,580,68,130,27,0,25,85,11,5,45,177,0.224,0.284,0.4,0.684,95,0.302,94,232,12,6,0,6,2,*9D/H,,,205,72,Right,Right,CUBA,10.67503925
Jonathan India,27,CIN,NL,1.7,151,637,533,84,132,28,2,15,58,13,2,80,125,0.248,0.357,0.392,0.75,106,0.34,108,209,16,15,2,7,0,*4D/H,,,200,71,Right,Right,FL,13.18681319
Masyn Winn,22,STL,NL,4.9,150,637,587,85,157,32,5,15,57,11,5,41,109,0.267,0.314,0.416,0.73,103,0.317,100,244,1,1,3,5,1,*6/HD,,,185,69,Right,Right,TX,13.34379906
Yordan Alvarez*,27,HOU,AL,5.4,147,635,552,88,170,34,2,35,86,6,0,69,95,0.308,0.392,0.567,0.959,171,0.406,169,313,14,10,0,4,16,D7,"AS,MVP-9",,237,74,Left ,Right,CUBA,13.85826772
Nolan Arenado,33,STL,NL,2.5,152,635,578,70,157,23,0,16,71,2,2,44,92,0.272,0.325,0.394,0.719,102,0.315,99,228,15,5,0,7,2,*5/DH,,,215,74,Right,Right,CA ,11.02362205
Willi Castro#,27,MIN,AL,1.6,158,635,558,89,138,31,5,12,60,14,9,51,150,0.247,0.331,0.385,0.717,101,0.326,108,215,8,21,1,4,0,64785/H1,AS,,206,72,Both ,Right ,PR,14.01574803
Alex Bregman,30,HOU,AL,4.1,145,634,581,79,151,30,2,26,75,3,1,44,86,0.26,0.315,0.453,0.768,117,0.334,117,263,13,5,0,4,1,*5/D,GG,,190,71,Right ,Right ,NM,12.46056782
Andrés Giménez*,25,CLE,AL,4,152,633,583,64,147,22,1,9,63,30,5,26,97,0.252,0.298,0.34,0.638,83,0.294,81,198,11,15,3,6,1,*4,GG,,161,71,Left ,Right ,VENZ,10.11058452
Josh Naylor*,27,CLE,AL,1.5,152,633,563,84,137,27,0,31,108,6,2,58,105,0.243,0.32,0.456,0.776,119,0.336,117,257,17,7,0,4,7,*3D/H,AS,,235,70,Left ,Left ,CAN,13.27014218
Bryce Harper*,31,PHI,NL,4.8,145,631,550,85,157,42,0,30,87,7,4,76,138,0.285,0.373,0.525,0.898,148,0.381,148,289,18,2,1,2,11,*3/D,"AS,MVP-6,SS",,210,74,Left ,Right ,NV,13.47068146
Cal Raleigh#,27,SEA,AL,4.7,153,628,546,73,120,16,0,34,100,6,1,70,176,0.22,0.312,0.436,0.748,119,0.324,117,238,7,6,0,6,4,*2D/H,"MVP-12,GG",,235,74,Both ,Right ,NC,11.62420382
Maikel Garcia,24,KCR,AL,1.2,157,626,575,84,133,27,5,7,58,37,2,42,103,0.231,0.281,0.332,0.614,72,0.287,69,191,7,0,4,5,0,*54H/69,,,180,73,Right ,Right ,VENZ,13.41853035
Bryan De La Cruz,27,2TM,NL,-1.4,149,622,584,61,136,25,0,21,68,5,2,29,170,0.233,0.271,0.384,0.654,77,0.29,75,224,10,3,0,5,1,7D9/H,,,175,73,Right ,Right ,DR,9.807073955
Yandy Díaz,32,TBR,AL,1.6,145,621,563,55,158,31,1,14,65,0,0,50,95,0.281,0.341,0.414,0.755,116,0.336,119,233,12,4,0,4,0,*3D/H,,,235,73,Right ,Right ,CUBA ,8.85668277
Alex Verdugo*,28,NYY,AL,0.8,149,621,559,74,130,28,1,13,61,2,1,49,93,0.233,0.291,0.356,0.647,83,0.288,81,199,14,1,2,10,0,*79/8,,,209,72,Left ,Left ,AZ,11.91626409
Jazz Chisholm Jr.*,26,2TM,2LG,2.7,147,621,562,74,144,21,4,24,73,40,10,53,152,0.256,0.324,0.436,0.76,107,0.339,106,245,6,4,0,2,5,85/D4H,,,184,71,Left ,Right ,Bahamas ,11.91626409
Yainer Diaz,25,HOU,AL,3.3,148,619,585,70,175,29,3,16,84,2,0,24,107,0.299,0.325,0.441,0.766,117,0.339,120,258,22,2,0,8,1,2D3/H,,,195,71,Right ,Right ,DR ,11.3085622
Brice Turang*,24,MIL,NL,4.7,155,619,559,72,142,24,4,7,57,50,6,50,105,0.254,0.316,0.349,0.665,86,0.313,85,195,8,2,5,3,1,*4H/D,GG,,190,71,Left ,Right ,CA ,11.63166397
Andrew Vaughn,26,CHW,AL,0.2,149,619,570,55,140,30,1,19,70,2,0,38,132,0.246,0.297,0.402,0.699,99,0.305,96,229,13,6,0,5,0,*3D/H,,,215,71,Right ,Right ,CA ,8.885298869
Brent Rooker,29,OAK,AL,5.6,145,614,546,82,160,26,2,39,112,11,3,59,177,0.293,0.365,0.562,0.927,165,0.399,166,307,5,5,0,4,4,*D/79H,"MVP-10,SS",,225,76,Right ,Right ,TN ,13.35504886
George Springer,34,TOR,AL,1.1,145,614,545,74,120,19,3,19,56,16,1,60,115,0.22,0.303,0.371,0.674,91,0.312,97,202,16,6,0,2,0,*9D/H8,,,220,73,Right ,Right ,CT ,12.05211726
Julio Rodríguez,23,SEA,AL,4.3,143,613,567,76,155,17,0,20,68,24,5,38,156,0.273,0.325,0.409,0.734,116,0.334,121,232,10,6,0,2,1,*8D/H,,,228,75,Right ,Right ,DR,12.39804241
Christopher Morel,25,2TM,2LG,-0.6,152,611,535,56,105,11,3,21,60,8,7,61,159,0.196,0.288,0.346,0.634,79,0.282,80,185,15,10,0,5,3,5D47/H,,,200,72,Right ,Right ,DR ,9.165302782
Nolan Schanuel*,22,LAA,AL,1.3,147,607,519,62,130,19,0,13,54,10,1,68,103,0.25,0.343,0.362,0.706,100,0.321,103,188,14,9,3,7,0,*3/HD,,,220,74,Left ,Right ,FL,10.21416804
Alec Bohm,27,PHI,NL,3,143,606,554,62,155,44,2,15,97,5,2,40,86,0.28,0.332,0.448,0.779,116,0.34,117,248,18,6,0,6,2,*53/DH,AS,,218,77,Right ,Right ,NE,10.2310231
Brenton Doyle,26,COL,NL,4,149,603,542,82,141,24,4,23,72,30,5,46,153,0.26,0.317,0.446,0.764,104,0.338,102,242,13,3,4,8,1,*8/DH,GG,,220,75,Right ,Right ,VA,13.5986733
Josh Bell#,31,ARI,NL,0.3,41,162,140,24,39,5,1,5,22,0,1,17,32,0.279,0.361,0.436,0.796,121,0.349,125,61,9,1,0,0,0,3/DH,,,261,75,Both ,Right ,TX,14.81481481
CJ Abrams*,23,WSN,NL,3.4,138,602,541,79,133,29,6,20,65,31,12,40,128,0.246,0.314,0.433,0.747,110,0.324,108,234,4,16,1,4,3,*6/H,AS,,191,72,Left ,Right ,GA,13.12292359
Orlando Arcia,29,ATL,NL,0.5,157,602,551,50,120,24,0,17,46,2,0,41,128,0.218,0.271,0.354,0.625,72,0.278,70,195,16,2,1,7,1,*6,,,187,71,Right ,Right ,VENZ,8.305647841
Zach Neto,23,LAA,AL,5.1,155,602,542,70,135,34,1,23,77,30,10,39,140,0.249,0.318,0.443,0.761,112,0.334,112,240,14,16,4,1,1,*6/H,,,185,71,Right ,Right ,FL,11.62790698
Rafael Devers*,27,BOS,AL,3.7,138,601,525,87,143,34,5,28,83,3,0,67,147,0.272,0.354,0.516,0.871,140,0.368,134,271,13,3,0,6,14,*5/D,"AS,MVP-13",,235,72,Left ,Right ,DR ,14.47587354
Oneil Cruz*,25,PIT,NL,2.5,146,599,541,72,140,34,3,21,76,22,1,51,181,0.259,0.324,0.449,0.773,113,0.34,110,243,8,3,0,4,5,*68H/D,,,240,79,Left ,Right ,DR ,12.02003339
Alec Burleson*,25,STL,NL,1.2,152,595,547,71,147,20,0,21,78,9,4,35,76,0.269,0.314,0.42,0.735,105,0.325,105,230,8,4,1,6,0,D97H3,,,225,72,Left ,Left ,NC,11.93277311
Carlos Santana#,38,MIN,AL,2.5,150,594,521,63,124,26,0,23,71,4,0,65,99,0.238,0.328,0.42,0.749,108,0.329,108,219,11,6,0,2,3,*3/HD,GG,,210,70,Both ,Right ,DR ,10.60606061
Jackson Merrill*,21,SDP,NL,4.4,156,593,554,77,162,31,6,24,90,16,3,29,101,0.292,0.326,0.5,0.826,128,0.357,126,277,2,1,4,5,1,*8/H,"AS,MVP-9,ROY-2,SS",,195,75,Left ,Right ,MD,12.98482293
Dansby Swanson,30,CHC,NL,3.9,149,593,534,82,129,27,2,16,66,19,3,54,144,0.242,0.312,0.39,0.701,97,0.313,96,208,7,2,0,3,2,*6/H,,,190,72,Right ,Right ,GA,13.82799325
Josh Smith*,26,TEX,AL,3.2,149,592,523,67,135,30,1,13,62,11,2,46,121,0.258,0.337,0.394,0.731,111,0.329,112,206,6,18,2,3,1,56DH/749,SS,,172,69,Left ,Right ,LA,11.31756757
Seiya Suzuki,29,CHC,NL,3.5,132,585,512,74,145,27,6,21,73,16,6,63,160,0.283,0.366,0.482,0.848,137,0.364,136,247,6,6,0,4,3,9D/7H,,,182,72,Right ,Right ,JAPAN,12.64957265
Riley Greene*,23,DET,AL,5.4,137,584,512,82,134,27,6,24,74,4,2,64,156,0.262,0.348,0.479,0.827,133,0.358,133,245,2,5,0,2,3,7D8/9H,AS,,200,74,Left ,Left ,FL,14.04109589
Ketel Marte#,30,ARI,NL,6.8,136,583,504,93,147,23,2,36,95,7,1,65,106,0.292,0.372,0.56,0.932,155,0.396,155,282,9,5,0,9,7,*4D/H6,"AS,MVP-3,SS",,210,72,Both ,Right ,DR ,15.95197256
Jake Burger,28,MIA,NL,0.5,137,579,535,68,134,23,1,29,76,1,1,31,150,0.25,0.301,0.46,0.76,103,0.327,100,246,11,9,0,4,2,35D/H,,,230,72,Right ,Right ,MO,11.74438687
Jorge Soler,32,ATL,NL,0.1,49,182,152,27,37,11,0,9,24,0,0,24,44,0.243,0.356,0.493,0.849,133,0.364,133,75,0,3,0,1,0,9/7H,,,235,76,Right ,Right ,CUBA ,14.83516484
Jackson Chourio,20,MIL,NL,3.8,148,573,528,80,145,29,4,21,79,22,7,39,121,0.275,0.327,0.464,0.791,118,0.344,115,245,7,3,1,2,4,*79/HD,"MVP-22,ROY-3",,204,72,Right ,Right ,VENZ,13.96160558
Ceddanne Rafaela,23,BOS,AL,2.8,152,571,544,70,134,23,5,15,75,19,10,15,151,0.246,0.274,0.39,0.664,83,0.299,85,212,8,7,2,3,1,864/5H9,,,165,70,Right ,Right ,CURACAO,12.2591944
Bryson Stott*,26,PHI,NL,2.5,148,571,506,65,124,19,2,11,57,32,3,53,93,0.245,0.315,0.356,0.671,88,0.309,87,180,9,3,0,9,1,*46H/D,,,200,73,Left ,Right ,NV,11.38353765
Cody Bellinger*,28,CHC,NL,2.2,130,569,516,72,137,23,3,18,78,9,2,45,89,0.266,0.325,0.426,0.751,110,0.326,108,220,10,3,0,5,7,98D3/7,,,203,75,Left ,Left ,AZ,12.65377856
Michael Busch*,26,CHC,NL,2.8,152,567,496,73,123,28,2,21,65,2,1,63,162,0.248,0.335,0.44,0.775,117,0.338,118,218,9,4,0,4,1,*3H/4D5,,,210,72,Left ,Right ,MN ,12.87477954
Matt Vierling,27,DET,AL,3,144,567,518,80,133,28,5,16,57,6,1,41,121,0.257,0.312,0.423,0.735,107,0.323,106,219,9,3,0,5,1,859H7/D3,,,205,74,Right ,Right ,MO ,14.10934744
Nathaniel Lowe*,28,TEX,AL,2.7,140,565,486,62,129,16,1,16,69,2,0,71,125,0.265,0.361,0.401,0.762,121,0.342,122,195,9,4,0,4,1,*3/HD,,,220,76,Left ,Right ,VA ,10.97345133
