Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos,Awards,,Weight,Height,Bats,Throws,Birthplace,R/PA
Colton Cowser*,24,BAL,AL,3.1,153,561,499,77,121,24,3,24,69,9,4,52,172,0.242,0.321,0.447,0.768,122,0.329,119,223,9,7,0,3,2,*789H/D,ROY-2,,220,75,Left ,Right ,TX,13.7254902
Wyatt Langford,22,TEX,AL,3.9,134,557,499,74,126,25,4,16,74,19,3,51,115,0.253,0.325,0.415,0.74,112,0.329,110,207,6,4,0,3,3,*7D8,ROY-7,,225,72,Right ,Right ,FL,13.28545781
Colt Keith*,22,DET,AL,1.1,148,556,516,54,134,15,4,13,61,7,1,36,110,0.26,0.309,0.38,0.689,96,0.308,95,196,4,2,0,2,2,*4DH,,,211,74,Left ,Right ,OH,9.712230216
Vinnie Pasquantino*,26,KCR,AL,1.1,131,554,496,64,130,30,2,19,97,1,0,40,71,0.262,0.315,0.446,0.76,111,0.328,108,221,12,4,1,13,1,3D/H,,,245,75,Left ,Left ,VENZ,11.55234657
Lourdes Gurriel Jr.,30,ARI,NL,2,133,553,513,72,143,22,2,18,75,7,1,29,101,0.279,0.322,0.435,0.757,109,0.329,106,223,16,6,0,5,1,*7H/D3,,,215,75,Right ,Right ,CUBA ,13.0198915
Christian Walker,33,ARI,NL,2.6,130,552,479,72,120,26,0,26,84,2,2,55,133,0.251,0.335,0.468,0.803,121,0.34,116,224,12,10,0,8,4,*3/H,GG,,208,71,Right ,Right ,PA,13.04347826
Zack Gelof,24,OAK,AL,1.4,138,547,497,60,105,20,2,17,49,25,3,38,188,0.211,0.27,0.362,0.632,82,0.286,80,180,7,4,3,5,0,*4/H,,,205,74,Right ,Right ,DE,10.96892139
Will Smith,29,LAD,NL,3.5,128,544,476,77,118,24,2,20,75,1,1,51,105,0.248,0.327,0.433,0.76,116,0.327,112,206,8,9,0,8,6,*2/HD,AS,,195,70,Right ,Right ,KY,14.15441176
Steven Kwan*,26,CLE,AL,4,122,540,480,83,140,16,3,14,44,12,5,53,51,0.292,0.368,0.425,0.793,127,0.352,128,204,5,5,2,0,0,*7/DH,"AS,GG",,170,68,Left ,Left ,CA,15.37037037
Brendan Rodgers,27,COL,NL,1.1,135,539,501,67,134,29,1,13,54,1,0,31,132,0.267,0.314,0.407,0.721,93,0.317,92,204,12,4,1,2,1,*4/DH,,,204,72,Right ,Right ,FL,12.43042672
Trea Turner,31,PHI,NL,3,121,539,505,88,149,25,0,21,62,19,4,27,98,0.295,0.338,0.469,0.807,123,0.358,127,237,10,6,0,1,0,*6/D,AS,,185,73,Right ,Right ,FL,16.32653061
Justin Turner,39,2TM,AL,1.5,139,539,460,59,119,24,0,11,55,0,2,59,95,0.259,0.354,0.383,0.737,114,0.328,116,176,16,13,0,7,2,D3H/5,,,208,71,Right ,Right ,CA,10.94619666
Jesús Sánchez*,26,MIA,NL,0.7,149,537,489,60,123,25,1,18,64,16,2,41,140,0.252,0.313,0.417,0.731,97,0.326,96,204,12,4,1,2,2,*9HD7,,,222,74,Left ,Right ,DR ,11.17318436
Ty France,29,2TM,2LG,-0.6,140,535,479,46,112,24,0,13,51,1,1,38,114,0.234,0.305,0.365,0.67,92,0.301,95,175,16,13,0,5,0,*3/DH4,,,215,71,Right ,Right ,CA,8.598130841
Shea Langeliers,26,OAK,AL,2.9,137,534,482,58,108,18,2,29,80,4,2,41,145,0.224,0.288,0.45,0.739,111,0.321,111,217,15,5,0,6,2,*2/HD,,,205,72,Right ,Right ,OR,10.86142322
Corey Seager*,30,TEX,AL,5,123,533,475,68,132,21,0,30,74,1,1,53,96,0.278,0.353,0.512,0.864,146,0.363,139,243,8,3,0,2,11,*6D/H,"AS,MVP-15",,215,75,Left ,Right ,NC,12.75797373
Leody Taveras#,25,TEX,AL,0.5,151,529,480,59,110,17,3,12,44,23,6,42,112,0.229,0.289,0.352,0.641,84,0.293,84,169,8,0,3,4,0,*8/HD,,,195,74,Both ,Right ,DR ,11.15311909
Luis García Jr.*,24,WSN,NL,2.2,140,528,500,58,141,25,1,18,70,22,5,27,86,0.282,0.318,0.444,0.762,115,0.336,114,222,12,0,0,1,2,*4H/D,,,216,73,Left ,Right ,NY,10.98484848
Lane Thomas,28,2TM,2LG,0.3,130,528,472,65,112,26,3,15,63,32,14,44,137,0.237,0.309,0.4,0.709,101,0.315,101,189,5,7,0,5,1,*98/HD,,,195,71,Right ,Right ,TN ,12.31060606
Sal Frelick*,24,MIL,NL,2.1,145,524,475,66,123,22,4,2,32,18,3,39,78,0.259,0.32,0.335,0.655,84,0.303,84,159,8,4,2,1,0,*987H/5D,GG,,188,68,Left ,Right ,MA,12.59541985
Andrew Benintendi*,29,CHW,AL,-0.8,135,522,477,50,109,20,0,20,64,3,2,41,96,0.229,0.289,0.396,0.685,95,0.299,92,189,12,1,0,3,1,*7H/D8,,,185,70,Left ,Left ,OH,9.578544061
Logan O'Hoppe,24,LAA,AL,2.7,136,522,479,64,117,17,1,20,56,2,3,33,155,0.244,0.303,0.409,0.712,99,0.315,102,196,7,8,1,1,0,*2/HD,,,185,74,Right ,Right ,NY,12.2605364
Jacob Young,24,WSN,NL,2.8,150,521,468,75,120,24,1,3,36,33,10,30,102,0.256,0.316,0.331,0.648,86,0.299,87,155,11,12,9,2,0,*8/HD,,,192,71,Right ,Right ,FL,14.39539347
Heliot Ramos,24,SFG,NL,2.3,121,518,475,54,128,23,3,22,72,6,1,37,135,0.269,0.322,0.469,0.792,125,0.349,129,223,12,2,0,4,2,*87/9DH,AS,,230,71,Right ,Right ,PR,10.42471042
Rhys Hoskins,31,MIL,NL,-0.2,131,517,449,59,96,14,0,26,82,3,0,53,149,0.214,0.303,0.419,0.722,99,0.314,95,188,11,7,0,6,1,3D/H,,,241,75,Right ,Right ,CA ,11.41199226
Mookie Betts,31,LAD,NL,4.8,116,516,450,75,130,24,5,19,75,16,2,61,57,0.289,0.372,0.491,0.863,145,0.377,145,221,10,1,0,4,2,694/H,"AS,MVP-13,SS",,180,70,Right ,Right ,TN ,14.53488372
Andrew McCutchen,37,PIT,NL,0.8,120,515,448,66,104,18,1,20,50,3,2,58,133,0.232,0.328,0.411,0.739,105,0.332,110,184,9,7,0,2,1,*D/9H,,,190,70,Right ,Right ,FL,12.81553398
Tyler Stephenson,27,CIN,NL,2.4,138,515,457,69,118,26,1,19,66,1,0,48,117,0.258,0.338,0.444,0.782,113,0.345,114,203,9,8,0,2,2,*2HD,,,225,75,Right ,Right ,GA,13.39805825
Jake Meyers,28,HOU,AL,1.7,148,513,461,51,101,20,3,13,61,11,3,35,117,0.219,0.286,0.36,0.646,84,0.288,83,166,17,10,3,4,0,*8H/7D,,,200,72,Right ,Left ,NE,9.941520468
Daulton Varsho*,27,TOR,AL,5,136,513,459,73,98,21,7,18,58,10,2,48,137,0.214,0.293,0.407,0.7,97,0.306,94,187,2,4,1,1,1,*87/H9D,GG,,207,68,Left ,Right ,WI,14.23001949
Joey Ortiz,25,MIL,NL,2.7,142,511,440,58,105,25,6,11,60,11,6,56,103,0.239,0.329,0.398,0.726,102,0.317,98,175,10,6,3,6,0,*56/H4,,,183,70,Right ,Right ,CA,11.35029354
Jesse Winker*,30,2TM,NL,2,145,508,430,63,109,23,0,14,58,14,4,63,106,0.253,0.36,0.405,0.764,118,0.344,122,174,12,10,2,3,2,7DH9,,,206,74,Left ,Left ,NY,12.4015748
Ryan Mountcastle,27,BAL,AL,2.6,124,507,473,54,128,30,2,13,63,3,0,27,114,0.271,0.308,0.425,0.733,112,0.323,114,201,13,1,0,6,0,*3H/D,,,220,75,Right ,Right ,FL,10.65088757
Gavin Sheets*,28,CHW,AL,-1,139,501,451,35,105,24,1,10,45,2,2,43,106,0.233,0.303,0.357,0.66,90,0.292,88,161,6,4,0,3,2,93DH,,,235,75,Left ,Left ,MD,6.986027944
Charlie Blackmon*,37,COL,NL,0.6,124,499,449,59,115,24,5,12,52,6,2,43,86,0.256,0.329,0.412,0.741,99,0.329,100,185,4,6,0,1,2,D9H/8,,,221,75,Left ,Left ,TX,11.82364729
Cedric Mullins*,29,BAL,AL,2.6,147,499,444,69,104,16,3,18,54,32,6,41,98,0.234,0.305,0.405,0.71,106,0.322,107,180,1,5,2,2,0,*8H/D,,,175,68,Left ,Left ,NC,13.82765531
Isiah Kiner-Falefa,29,2TM,2LG,3.6,133,496,465,53,125,18,4,8,43,11,2,16,78,0.269,0.306,0.376,0.683,92,0.308,93,175,12,10,3,2,0,456/H18,,,195,70,Right ,Right ,HI,10.68548387
J.D. Martinez,36,NYM,NL,0.5,120,495,434,46,102,24,1,16,69,0,0,49,141,0.235,0.32,0.406,0.725,106,0.321,108,176,17,6,0,2,0,*D/H,,,230,75,Right ,Right ,FL,9.292929293
Jake McCarthy*,26,ARI,NL,1.7,142,495,442,66,126,13,7,8,56,25,6,31,78,0.285,0.349,0.4,0.749,109,0.335,107,177,4,14,5,3,1,*987H/D,,,215,73,Left ,Left ,PA,13.33333333
Ryan O'Hearn*,30,BAL,AL,2,142,494,443,60,117,21,3,15,59,3,1,46,69,0.264,0.334,0.427,0.761,121,0.337,125,189,7,2,0,3,2,3DH9/7,,,220,75,Left,Left,FL,12.14574899
Jonah Heim#,29,TEX,AL,1.1,131,491,459,45,101,12,1,13,59,1,1,26,90,0.22,0.267,0.336,0.602,73,0.268,71,154,13,4,0,2,0,*2DH,,,220,75,Switch,Right,NY,9.16496945
Michael Conforto*,31,SFG,NL,1.3,130,488,438,56,104,27,3,20,66,0,1,42,118,0.237,0.309,0.45,0.759,116,0.326,115,197,16,5,0,3,1,7DH,,,215,73,Left,Right,WA,11.47540984
Gavin Lux*,26,LAD,NL,2.1,139,487,439,59,110,24,2,10,50,5,2,44,110,0.251,0.32,0.383,0.703,101,0.314,103,168,8,2,0,2,0,*4H/6,,,190,74,Left,Right,WI,12.11498973
Connor Wong,28,BOS,AL,1.5,126,487,447,54,125,24,1,13,52,8,7,28,114,0.28,0.333,0.425,0.758,110,0.327,107,190,7,9,1,2,1,23DH/47,,,181,72,Right,Right,TX,11.08829569
Keibert Ruiz#,25,WSN,NL,0.6,127,485,459,46,105,21,0,13,57,3,1,16,54,0.229,0.26,0.359,0.619,74,0.27,70,165,13,5,0,5,0,*2D/H,,,238,72,Switch,Right,VENZ,9.484536082
José Caballero,27,TBR,AL,1.6,139,483,441,53,100,24,1,9,44,44,16,27,133,0.227,0.283,0.347,0.63,80,0.292,83,153,6,9,3,3,1,654H/D,,,185,71,Right,Right,PAN,10.97308489
Paul DeJong,30,2TM,AL,0.9,139,482,445,54,101,17,0,24,56,2,2,23,156,0.227,0.276,0.427,0.703,97,0.304,95,190,9,9,0,5,0,65H/D,,,205,72,Right,Right,FL,11.2033195
Tommy Pham,36,3TM,2LG,-0.2,116,478,440,49,109,20,3,9,39,7,3,35,106,0.248,0.305,0.368,0.674,91,0.308,96,162,5,2,0,1,0,978/DH,,,210,73,Right,Right,NV,10.25104603
Brandon Marsh*,26,PHI,NL,3.1,135,476,418,55,104,17,3,16,60,19,3,50,154,0.249,0.328,0.419,0.747,108,0.338,111,175,2,2,1,5,0,*78H/9,,,215,74,Left,Right,GA,11.55462185
Josh Rojas*,30,SEA,AL,2.2,142,476,422,48,95,19,2,8,31,10,4,46,108,0.225,0.304,0.336,0.641,91,0.289,92,142,6,3,1,2,1,*5H4/713D,,,207,73,Left,Right,AZ,10.08403361
Mike Yastrzemski*,33,SFG,NL,2.1,140,474,428,60,99,16,9,18,57,3,2,38,124,0.231,0.302,0.437,0.739,110,0.317,108,187,5,6,1,1,1,*9H/81,,,180,70,Left,Left,MA,12.65822785
Tyler O'Neill,29,BOS,AL,2.6,113,473,411,74,99,18,0,31,61,4,0,53,159,0.241,0.336,0.511,0.847,132,0.365,131,210,13,7,0,2,5,79D/H,,,200,74,Right,Right,CAN,15.6448203
Jeff McNeil*,32,NYM,NL,1.6,129,472,424,57,101,26,0,12,44,5,1,35,68,0.238,0.308,0.384,0.692,97,0.308,98,163,6,9,1,3,1,*497/H,,,195,73,Left,Right,CA,12.07627119
Michael Harris II*,23,ATL,NL,3.2,110,470,440,58,116,14,3,16,48,10,6,23,94,0.264,0.304,0.418,0.722,98,0.32,102,184,6,4,0,3,1,*8,,,195,73,Left,Left,GA,12.34042553
Ha-Seong Kim,28,SDP,NL,2.6,121,470,403,60,94,16,3,11,47,22,5,58,77,0.233,0.33,0.37,0.7,97,0.318,96,149,8,2,4,3,4,*6/H,,,168,71,Right,Right,KOR,12.76595745
Jorge Polanco#,30,SEA,AL,1.3,118,469,417,43,89,11,0,16,45,4,2,46,137,0.213,0.296,0.355,0.651,93,0.294,96,148,16,4,0,2,3,*4/DH,,,208,71,Switch,Right,DR ,9.168443497
Austin Riley,27,ATL,NL,2.9,110,469,425,63,109,26,2,19,56,0,0,37,118,0.256,0.322,0.461,0.783,114,0.343,117,196,6,5,0,2,0,*5,,,240,75,Right,Right,MS,13.43283582
Ryan Jeffers,27,MIN,AL,2.1,122,465,412,56,93,22,0,21,64,3,0,32,94,0.226,0.3,0.432,0.732,102,0.322,103,178,9,14,1,6,0,2DH,,,235,76,Right,Right,NC,12.04301075
Xander Bogaerts,31,SDP,NL,1.2,111,463,428,50,113,15,1,11,44,13,3,28,79,0.264,0.307,0.381,0.688,92,0.307,90,163,13,1,0,6,0,46/DH,,,218,74,Right,Right,ARUBA,10.79913607
Jeimer Candelario#,30,CIN,NL,-0.7,112,463,427,47,96,23,2,20,56,4,3,27,114,0.225,0.279,0.429,0.707,90,0.306,87,183,7,6,0,3,1,53D/H,,,222,73,Switch,Right,NY,10.1511879
Mark Canha,35,2TM,2LG,0.6,125,462,393,46,95,20,0,7,42,7,0,51,96,0.242,0.344,0.346,0.69,99,0.321,104,136,10,13,0,5,2,3D7H9/5,,,195,74,Right,Right,CA,9.956709957
Gio Urshela,32,2TM,2LG,0.7,128,461,432,34,108,19,1,9,52,0,0,23,72,0.25,0.286,0.361,0.647,82,0.29,82,156,13,1,0,5,1,*53/H6D,,,215,72,Right,Right,VENZ,7.37527115
Max Schuemann,27,OAK,AL,0.8,133,459,396,55,87,14,0,7,34,14,1,47,119,0.22,0.311,0.308,0.619,82,0.292,86,122,8,7,5,4,0,65/4H789,,,180,72,Right,Right,WI,11.98257081
Giancarlo Stanton,34,NYY,AL,0.7,114,459,417,49,97,20,0,27,72,0,0,38,143,0.233,0.298,0.475,0.773,115,0.33,112,198,17,2,0,2,2,*D/H,,,245,78,Right,Right,CA,10.67538126
Michael Toglia#,25,COL,NL,2.2,116,458,399,62,87,14,3,25,55,10,1,54,147,0.218,0.311,0.456,0.767,104,0.334,102,182,7,1,0,3,2,39/7,,,226,77,Switch,Right,AZ,13.5371179
Luke Raley*,29,SEA,AL,3.2,137,455,404,58,98,19,2,22,58,11,2,27,135,0.243,0.32,0.463,0.783,129,0.346,131,187,2,20,2,2,0,739H/8D,,,235,76,Left,Left,OH,12.74725275
Davis Schneider,25,TOR,AL,0,135,454,397,48,76,19,1,13,46,6,0,47,144,0.191,0.282,0.343,0.625,77,0.28,76,136,2,5,0,5,0,74H/D,,,201,71,Right,Right,NJ,10.57268722
Mark Vientos,24,NYM,NL,3.1,111,454,413,58,110,22,0,27,71,0,0,33,135,0.266,0.322,0.516,0.837,135,0.361,137,213,6,3,0,5,0,5/H3D,,,230,75,Right,Right,FL,12.7753304
Ernie Clement,28,TOR,AL,3.4,139,452,434,48,114,21,3,12,51,12,3,11,41,0.263,0.284,0.408,0.692,95,0.317,102,177,11,3,2,2,1,56H/4D17,,,170,70,Right,Right,NY,10.61946903
Jo Adell,25,LAA,AL,0.9,130,451,405,54,84,15,2,20,62,15,10,35,126,0.207,0.28,0.402,0.682,89,0.297,90,163,9,7,0,3,1,*9H/D8,,,215,74,Right,Right,NC,11.97339246
Lawrence Butler*,23,OAK,AL,3,125,451,412,63,108,24,2,22,57,18,0,35,108,0.262,0.317,0.49,0.807,131,0.357,130,202,8,0,0,4,0,*9H/8,,,210,75,Left,Left,NJ,13.96895787
J.P. Crawford*,29,SEA,AL,2.7,105,451,392,55,79,16,2,9,37,5,0,52,102,0.202,0.304,0.321,0.625,86,0.286,89,126,4,6,0,1,0,6/HD,,,202,72,Left,Right,CA,12.19512195
MJ Melendez*,25,KCR,AL,-0.9,135,451,412,44,85,23,3,17,44,4,4,35,113,0.206,0.273,0.4,0.674,87,0.29,83,165,3,3,0,0,1,*7H/D93,,,225,73,Left,Right,FL,9.756097561
Jarred Kelenic*,24,ATL,NL,0.4,131,449,412,49,95,18,2,15,45,7,2,32,133,0.231,0.286,0.393,0.679,86,0.301,86,162,5,1,1,3,1,*78H/9,,,206,73,Left,Left,WI,10.91314031
Joc Pederson*,32,ARI,NL,2.9,132,449,367,62,101,17,1,23,64,7,4,55,105,0.275,0.393,0.515,0.908,151,0.388,151,189,5,18,1,3,2,*DH,,,220,73,Left,Left,CA,13.80846325
Patrick Bailey#,25,SFG,NL,1.8,121,448,401,46,94,16,1,8,46,4,0,39,100,0.234,0.298,0.339,0.637,84,0.286,84,136,10,0,1,7,0,*2H/D,GG,,225,72,Switch,Right,NC,10.26785714
Jose Siri,28,TBR,AL,1.8,130,448,402,50,75,16,1,18,47,14,7,31,170,0.187,0.255,0.366,0.62,76,0.272,73,147,5,7,2,4,0,*8/H3D,,,175,74,Right,Right,DR ,11.16071429
Wilyer Abreu*,25,BOS,AL,3.4,132,447,399,59,101,33,2,15,58,8,3,40,125,0.253,0.322,0.459,0.781,115,0.339,112,183,7,3,0,5,0,*9H/78D,"ROY-6,GG",,180,71,Left,Left,VENZ,13.19910515
Jordan Westburg,25,BAL,AL,2.4,107,447,416,57,110,26,5,18,63,6,3,22,97,0.264,0.312,0.481,0.792,128,0.34,127,200,5,7,1,1,0,54/6D,AS,,210,75,Right,Right,TX,12.75167785
Jared Triolo,26,PIT,NL,1.3,125,446,394,41,85,10,1,9,46,8,1,42,118,0.216,0.296,0.315,0.611,71,0.286,74,124,5,5,0,5,0,54/36H9,GG,,208,74,Right,Right,PA,9.192825112
Nicky Lopez*,29,CHW,AL,0.2,124,445,398,40,96,12,3,1,21,5,7,37,67,0.241,0.312,0.294,0.606,76,0.282,83,117,3,4,6,0,0,46/H,,,180,71,Left,Right,IL,8.988764045
Andy Pages,23,LAD,NL,1.3,116,443,403,65,100,23,1,13,46,1,2,29,108,0.248,0.305,0.407,0.712,102,0.31,101,164,8,6,0,4,0,*89/H7D,,,225,73,Right,Right,CUBA,14.67268623
Brayan Rocchio#,23,CLE,AL,1.9,143,442,383,50,79,18,0,8,36,10,6,44,90,0.206,0.298,0.316,0.614,76,0.281,78,121,11,8,2,5,1,*6/H,,,170,70,Switch,Right,VENZ,11.31221719
Dylan Moore,31,SEA,AL,2.2,135,441,368,53,74,23,4,10,42,32,6,53,123,0.201,0.32,0.367,0.687,104,0.322,109,135,8,14,1,5,1,6547H3/8,GG,,200,72,Right,Right,CA,12.01814059
Fernando Tatis Jr.,25,SDP,NL,2.6,102,438,398,64,110,21,1,21,49,11,3,32,96,0.276,0.34,0.492,0.833,131,0.36,129,196,8,7,0,1,0,9/DH,AS,,217,75,Right,Right,DR,14.61187215
Harrison Bader,30,NYM,NL,0.9,143,437,402,57,95,19,0,12,51,17,8,21,95,0.236,0.284,0.373,0.657,86,0.287,84,150,6,8,0,6,1,*8H/D,,,210,72,Right,Right,NY,13.04347826
Ozzie Albies#,27,ATL,NL,1.6,99,435,399,52,100,29,1,10,53,8,1,27,65,0.251,0.303,0.404,0.707,94,0.313,93,161,6,5,0,4,0,4,,,165,68,Switch,Right,CURACAO,11.95402299
Otto López,25,MIA,NL,2.6,117,434,403,49,109,23,1,6,39,20,4,25,75,0.27,0.313,0.377,0.69,87,0.32,91,152,13,1,2,2,0,4/6H578,,,170,70,Right,Right,DR ,11.29032258
Blake Perkins#,27,MIL,NL,1.8,121,434,383,54,92,13,2,6,43,23,5,42,108,0.24,0.316,0.332,0.647,81,0.301,81,127,3,3,0,6,1,*8H/D,,,205,73,Switch,Right,AZ,12.44239631
Mitch Garver,33,SEA,AL,-0.1,114,430,367,37,63,17,0,15,51,0,0,53,133,0.172,0.286,0.341,0.627,85,0.282,88,125,9,7,0,3,0,D2/H,,,220,73,Right,Right,NM,8.604651163
José Miranda,26,MIN,AL,1.7,121,429,401,44,114,28,4,9,49,2,2,18,66,0.284,0.322,0.441,0.763,112,0.333,112,177,13,6,0,4,1,5DH3/6,,,210,74,Right,Right,PR,10.25641026
Mauricio Dubón,29,HOU,AL,1.1,137,428,402,45,108,25,0,4,47,3,2,16,55,0.269,0.296,0.361,0.657,87,0.289,85,145,6,2,3,5,0,7483H95/6,,,175,72,Right,Right,HONDURAS,10.51401869
Kyle Isbel*,27,KCR,AL,1.8,136,426,384,62,88,13,8,8,42,11,2,27,88,0.229,0.287,0.367,0.654,83,0.296,82,141,4,5,8,2,0,*8H,,,190,72,Left,Left,KS,14.55399061
Brandon Lowe*,29,TBR,AL,2.4,107,425,385,56,94,19,3,21,58,5,1,33,112,0.244,0.311,0.473,0.783,121,0.339,120,182,7,5,0,2,2,4D3H,,,185,70,Left,Right,VA,13.17647059
Wenceel Pérez#,24,DET,AL,0.7,112,425,389,51,94,16,6,9,37,9,5,32,92,0.242,0.3,0.383,0.683,93,0.302,93,149,5,1,2,1,0,98H/7D,,,180,70,Switch,Right,DR ,12
Luis Robert Jr.,26,CHW,AL,1.4,100,425,393,47,88,19,0,14,35,23,6,28,141,0.224,0.278,0.379,0.657,87,0.298,88,149,8,2,0,1,2,8/DH,,,225,74,Right,Right,CUBA,11.05882353
Hunter Renfroe,32,KCR,AL,0,120,424,385,44,88,18,0,15,52,1,1,36,84,0.229,0.297,0.392,0.689,92,0.308,94,151,10,2,0,1,0,*9/HD3,,,230,73,Right,Right,MS,10.37735849
Mitch Haniger,33,SEA,AL,-0.2,121,423,380,42,79,12,0,12,44,0,0,40,126,0.208,0.286,0.334,0.62,84,0.281,87,127,10,2,0,1,0,9DH,,,215,74,Right,Right,CA,9.929078014
Rowdy Tellez*,29,PIT,NL,-0.3,131,421,383,38,93,18,0,13,56,1,0,31,89,0.243,0.299,0.392,0.691,91,0.305,90,150,12,2,0,5,0,*3H/1,,,255,76,Left,Left,CA,9.026128266
Masataka Yoshida*,30,BOS,AL,1.4,108,421,378,45,106,21,0,10,56,2,0,27,52,0.28,0.349,0.415,0.765,113,0.341,114,157,6,14,0,2,0,DH/7,,,180,70,Left,Right,JPN,10.6888361
